,strategy,popsize,ep_eta,ip_eta,ep_delta,ip_delta,sp_ge,sp_gi,desired_frequency,fitness,iterations,execution_time
0,best1bin,20,7.387414595210662,6.2428256718677275,0.2113236331736138,0.5736665499338012,13.09204433216328,20.99443448367848,6,1.0,10,118.12484216690063
1,best1bin,20,8.755778611176956,2.7862667627858286,0.0944179498252818,0.918394951294286,8.280987977290113,27.70935618922763,6,0.0,10,119.98760318756104
2,best1bin,20,15.645618901254638,53.05717227244571,0.8838961872856176,0.3192324413516934,2.3841910315228816,1.300189015679095,6,0.0,10,122.07075905799866
3,best1bin,20,11.069126316784631,12.884107133836885,0.2302137013411755,0.5525723438954849,3.6806329074812103,1.589076717106348,6,0.0,10,122.68055510520936
4,best1bin,20,11.178920116762082,16.838182807622687,0.5959802611744386,0.7355935192792891,4.9143909021057794,1.0264844352713671,6,0.0,10,122.07080388069151
5,best1bin,20,14.923834310480853,27.89296878529529,0.1146382271909222,0.6468608715300359,4.416061387363034,1.2153248911064305,6,0.0,10,121.56820297241212
6,best1bin,20,13.07882986289401,28.775387980457253,0.7475673258735637,0.3073884266444983,2.3207173269920105,1.5473758087431513,6,0.0,10,120.76372909545898
7,best1bin,20,6.275910240086834,8.48137245949507,0.5769859762072514,0.928596815299887,6.230938045467856,1.514884559197414,6,0.0,10,122.7596390247345
8,best1bin,20,6.733142556331472,19.355109623061388,0.8453588505920328,0.580505762894381,4.774515130907805,1.1265488065707334,6,0.0,10,121.52571988105774
9,best1bin,20,14.45700665573034,20.803339932619274,0.0497515271306644,0.7740762113122299,3.938743863308676,1.420057149025684,6,0.0,10,120.33139300346376
10,best1bin,20,15.74499271056631,21.848124694862516,0.6686244357566921,0.9419672771500824,5.5427275580129045,1.1194419009143657,6,0.0,10,121.17447185516356
11,best1bin,20,14.942194734913304,48.17060246008905,0.6762508313671092,0.2578187571206695,2.9038728084952545,1.212104073118411,6,0.0,10,121.12130522727966
12,best1bin,20,14.689868822160744,16.641268050668515,0.0256656227058685,0.8281586151755173,5.388642018461149,3.458190315629164,6,0.0,10,120.35676789283752
13,best1bin,20,7.1419953796106235,7.541935459020884,0.4392585082946215,0.7956115634509838,2.4756429349673823,1.1826492530994148,6,0.0,10,119.96207284927368
14,best1bin,20,4.79454023213482,8.086588078549383,0.7886590493732164,0.4009078879863028,4.749918921014954,1.7617523560927673,6,0.0,10,122.65863299369812
15,best1bin,20,18.54962566034138,25.48349426662705,0.3517263019874022,0.8789155292280055,5.67070539900355,4.2137058088152095,6,0.0,10,120.24423503875732
16,best1bin,20,7.0275115709340055,30.78370199359348,0.9764580539147124,0.9206266220730804,6.677985362334333,1.8098070587465287,6,0.0,10,120.76802611351012
17,best1bin,20,4.105546839370184,4.750940242934689,0.3351612613566368,0.5762883343571238,18.927479247502877,12.33151156954576,6,0.0,10,121.111163854599
18,best1bin,20,7.961594566487317,7.402464052693233,0.1446804918071623,0.966150931781978,3.653607926089552,5.108475628217052,6,0.0,10,126.49178385734558
19,best1bin,20,14.870369717895404,18.243533519204114,0.1762842660720157,0.641072843603701,2.6280522093362,3.6976158784899873,6,0.0,10,124.34384393692017
20,best1bin,20,11.76132349117006,9.677008256734156,0.616875570975554,0.946916841707123,17.54882103690427,7.636924992444107,10,0.0,10,123.1946759223938
21,best1bin,20,6.763390050516669,0.5940313118381866,0.6821846416052479,0.8046538108971244,5.9697838493313515,4.700364328096136,10,0.0,10,275.23557591438293
22,best1bin,20,15.655932674538658,13.523277748151983,0.5327487072689888,0.7464561609019338,6.985472897999423,7.598410295235843,10,0.0,10,1470.0544469356537
23,best1bin,20,15.29402354870798,8.8489193463206,0.1018016531905137,0.911498583941544,17.492378411082058,27.946651546210845,10,0.0,10,414.39088773727417
24,best1bin,20,5.958092928722336,1.3604374761402411,0.3098665683877013,0.556513214819208,16.85718023764662,12.84799243776385,10,0.0,10,197.67406678199768
25,best1bin,20,17.32556591828293,12.048779245253073,0.3472576995849422,0.8637291856814905,4.3725899200553195,3.701501138140325,10,0.0,10,145.98448300361633
26,best1bin,20,6.183542166217521,2.360434518171836,0.2858895031883215,0.9265684263340422,16.610892068325555,27.31054366320231,10,0.0,10,187.3969430923462
27,best1bin,20,7.665358535719545,4.818082615132333,0.3711137999908763,0.6996208224178595,7.010180979596944,11.27341069081471,10,0.0,10,683.0597560405731
28,best1bin,20,12.020041085288993,8.33804367064947,0.5418593998863653,0.7779594242123368,18.962650016195223,11.480619525741336,10,0.0,10,769.8025908470154
29,best1bin,20,9.659603815566308,1.1631347599284825,0.5592949250702793,0.925137403629137,8.797615135862424,5.167455434507737,10,0.0,10,535.5645580291748
30,best1bin,20,8.296294960153325,3.922478176345905,0.6447489912693554,0.718652365369955,6.960921339224799,4.930786011695233,10,0.0,10,359.2472879886627
31,best1bin,20,10.196925487616308,6.234637638906413,0.0551856911877938,0.9634914528607336,5.905774165705782,12.946505482614503,10,0.0,10,181.87740015983584
32,best1bin,20,8.10914078976328,5.1183634350321725,0.3252187933171289,0.5213099130299407,8.030723702104222,8.968511314797604,10,0.0,10,178.301922082901
33,best1bin,20,17.583410900478498,14.775200584823304,0.7212849986952762,0.6437048281696509,3.216051040427038,3.0550838445895714,10,0.0,10,229.07562518119812
34,best1bin,20,15.179253676254964,12.1215306174523,0.8729935096298316,0.6969666947505523,3.267495261939607,4.82597353823534,10,0.0,10,407.2884871959686
35,best1bin,20,10.600970226752006,7.669738799967334,0.2538087637562567,0.4874063968209933,13.592603923177853,22.189570920566062,10,0.0,10,164.41910099983215
36,best1bin,20,14.616679418442825,2.6752488175308216,0.6968881233636476,0.6557790580651542,5.552249141689255,3.00365169721381,10,0.0,10,292.90598034858704
37,best1bin,20,11.200985030429909,7.338534417781659,0.4784020313054449,0.8149785841202781,6.445828259306816,5.156986752724512,10,0.0,10,141.35997891426086
38,best1bin,20,13.580901095533315,8.798392992715847,0.4000662201292396,0.7827797822107014,13.381612124585684,7.89511584327211,10,0.0,10,178.0913097858429
39,best1bin,20,12.565175179816906,10.727315007717891,0.2758018739567789,0.8768352354002041,10.713528441195455,14.153699500611282,10,0.0,10,295.2073588371277
40,best1bin,20,17.53388151153393,5.328888020640235,0.5186522408026261,0.9000546457829189,1.36600006363593,18.48650172323886,20,0.0,10,236.27105689048767
41,best1bin,20,1.3458891055784648,9.357770902619372,0.2394850548421971,0.1444603998259379,16.168900338304574,23.38542326579494,60,0.0,10,121.96770191192628
42,best1bin,20,4.637777942538728,11.358075360688744,0.0235779896702711,0.0317176721850331,19.553636716591008,14.983385457421765,60,0.0,10,121.9254891872406
43,best1bin,20,5.6838356206280265,3.251906669578453,0.7039097033538618,0.2748953084263155,5.322153415274143,18.011308839763174,60,0.0,10,121.01600909233092
44,best1bin,20,6.990812888647898,5.594267981178717,0.7015697064440132,0.155590615185827,1.9034002531865664,22.18273942164642,60,0.0,10,120.46182513237
45,best1bin,20,2.3522184259972683,7.937550949248063,0.037460848408207,0.1850641200016296,6.536174593808537,8.078178179686025,60,0.0,10,120.0115909576416
46,best1bin,20,2.616222613981031,5.4955701133547805,0.1756558859628987,0.2386195269825549,10.774493284882745,12.398799843486769,60,0.0,10,119.34012913703918
47,best1bin,20,3.5367603495771736,12.099714683495506,0.2595456670407825,0.1437165620866966,8.778326766146577,28.459778434141093,60,0.0,10,121.47201895713806
48,best1bin,20,15.588134647919247,7.892229664009967,0.1566252024793396,0.3754438648714396,1.2776161500984973,22.221199184793708,60,1.0,10,121.9885640144348
49,best1bin,20,13.666304611429547,9.48391058116615,0.7116792224645813,0.1634269773280284,1.4693263611156766,24.55362116825481,60,0.0,10,119.7785530090332
50,best1bin,20,5.9821601139266125,2.800125454528036,0.5941948976970926,0.1218569448356715,11.31969249654372,28.187600269024884,60,0.0,10,121.1528251171112
51,best1bin,20,4.182929992017515,3.438867064309541,0.7557220178733871,0.1985042822222439,3.4898773749403738,23.131492860077312,60,0.0,10,121.97513914108276
52,best1bin,20,10.764571932637644,9.31511188136934,0.6549529102539469,0.1140883139735893,6.223762167737783,28.39504100193671,60,0.0,10,122.1119258403778
53,best1bin,20,7.37324844999805,5.605016448914938,0.6216315380502633,0.1826597152114871,6.387521895698608,21.320116827395132,60,0.0,10,121.90984296798706
54,best1bin,20,3.968987405208063,7.176985160489892,0.4586378152547846,0.1725688735787683,4.546073732195104,22.37070833944945,60,0.0,10,123.9131977558136
55,best1bin,20,3.1250687491599836,2.84878175343966,0.7045494046738439,0.1472897195347477,8.141777264545013,19.465835776149696,60,0.0,10,122.55896306037904
56,best1bin,20,7.256405460366857,10.419386884946093,0.091297264129744,0.0785153310286042,7.166962311613681,14.135742430871534,60,0.0,10,122.0884130001068
57,best1bin,20,13.929588245399074,0.6780979890684904,0.3776611916880079,0.3865459991707981,4.017779912540008,23.99155038439805,60,1.0,10,121.19508600234984
58,best1bin,20,2.8260969215610947,13.058277040303118,0.2146058490774091,0.1094714166500879,10.624633987862945,25.392556502757312,60,0.0,10,120.71053314208984
59,best1bin,20,4.124466900851663,0.9619928302734592,0.5044306592832237,0.0761233658385862,9.931242142793964,19.92948328856423,60,0.0,10,120.72180914878844
60,best1bin,20,5.781257093574098,8.520759456274206,0.2270430571992326,0.1920545703549974,10.208795962160618,23.39969921735492,60,0.0,10,121.4618968963623
61,best1bin,20,10.59358825494602,8.082744898278072,0.0220726843298517,0.4329601473864312,5.342897430522498,10.489345823739727,10,0.0,15,25.37500810623169
62,best1bin,20,10.815369907370629,6.130523741165874,0.1725027276276826,0.8542807187667438,14.634836129790529,28.90567260994432,10,0.0,15,25.934448957443237
63,best1bin,20,4.97262346407368,1.5520968550691308,0.3781570385732399,0.979876074251373,6.09737094501694,9.359577874399818,10,0.0,15,26.01948118209839
64,best1bin,20,18.63821977611865,15.780023270984536,0.1419934298065019,0.4940367116045375,13.820904069649544,25.311095041542103,10,0.0,15,27.98561191558838
65,best1bin,20,9.233525182127837,1.7961092088529045,0.3056630127583217,0.6385072178104364,7.901642104757897,6.265837136359632,10,0.0,15,25.77145290374756
66,best1bin,20,5.098861531348186,1.1605462138371436,0.2999865531695212,0.6492331122331565,16.269752462863984,28.731880616835085,10,0.0,15,26.43069291114807
67,best1bin,20,9.357782182857672,2.1877429274931615,0.1181107412450059,0.8196185558661473,7.8139676330901775,9.300903849619916,10,0.0,15,25.958686113357544
68,best1bin,20,12.15945929949741,7.120176066129744,0.2522628436466728,0.9184561481204462,14.763501309060814,11.401806742492363,10,0.0,15,26.17536497116089
69,best1bin,20,14.82589750206226,11.136192699521786,0.3225738456120354,0.6474212887455695,15.229233956205809,12.89284402905202,10,0.0,15,26.493682384490967
70,best1exp,20,10.200872364461157,4.59973002675909,0.1357157672606629,0.7323033157084134,4.928705382110295,25.489271748022546,10,0.0,15,26.942368030548096
71,best1exp,20,18.057625469122065,17.461961044480034,0.7676809287375934,0.9557219506206464,11.22823573617966,6.923355310812573,10,0.0,15,27.03732204437256
72,best1exp,20,10.07403062240008,4.585915316030508,0.8880299026963947,0.85269778590254,8.49284970611651,3.9081065668971817,10,0.0,15,27.030548095703125
73,best1exp,20,7.091779185472697,2.2872705136600615,0.4562006993687356,0.6230591470782837,19.98211455935894,14.805891116189956,10,0.0,15,27.558276176452637
74,best1exp,20,18.969302027006005,16.20915313962937,0.3638600891930852,0.728813840710524,10.559793711630576,7.846974962668866,10,0.0,15,26.26098608970642
75,best1exp,20,17.680670437088366,15.400879695645216,0.4084650991651038,0.8822299592591472,11.495778081971958,12.52243248203498,10,0.0,15,27.055224895477295
76,best1exp,20,11.832939470697966,9.56939026000829,0.5128436425583681,0.8945628080968215,7.108913390273777,8.465564688289184,10,0.0,15,27.10455322265625
77,randtobest1bin,20,13.595978801216429,10.286348401417229,0.215409934897938,0.5068411775424237,7.73463182727815,10.424397375852289,10,0.0,15,25.931525230407715
78,randtobest1bin,20,9.906000035814872,7.05295859035796,0.1483863977913683,0.5703196390586295,11.360197105391102,26.99717507254715,10,0.0,15,25.82129502296448
79,randtobest1bin,20,10.149404327698818,4.901755081816859,0.2622097740806373,0.6884833111015192,13.294782077268913,12.747599727365465,10,0.0,15,29.05679988861084
80,randtobest1bin,20,5.022663451860709,0.5413774289793523,0.2169259073952051,0.741069283470644,14.513482418931456,17.623128957810668,10,0.0,15,25.639873027801514
81,randtobest1bin,20,14.223220936872773,4.461453900828829,0.518397723010343,0.862784760247979,9.65348082153162,4.878222947348474,10,0.0,15,28.56380414962769
82,randtobest1bin,20,6.576576136802144,2.4866362659432113,0.121949133415486,0.3520576867598068,11.053200128459252,24.38711488962505,10,0.0,15,25.315974235534668
83,randtobest1bin,20,12.942257359805954,10.04406092106823,0.5321115797295598,0.8115841592270217,14.740962738779238,11.124031811923388,10,0.0,15,25.348576068878177
84,randtobest1bin,20,17.670248998348395,14.175834191980329,0.6492622100762997,0.97338639622435,10.319520130570028,4.63206305170158,10,0.0,15,25.673463106155396
85,randtobest1bin,20,14.57184402354086,14.517129657307898,0.9766879312216205,0.8354207774358262,10.707646964541178,5.279613870768621,10,0.0,15,27.13608694076538
86,randtobest1bin,20,4.6935752088881175,1.8343003080497835,0.8072716894319432,0.671234936866485,10.985804661466275,8.140438225704926,10,0.0,15,27.65865802764893
87,randtobest1bin,20,7.95520230392494,4.6377978531427075,0.4404437433929501,0.6480183137865704,12.89564954916625,13.897054572914236,10,0.0,15,31.112794876098633
88,randtobest1exp,20,8.252829484373718,5.45341277962568,0.5911869374999144,0.7949075621007531,13.682053910967442,9.82506700918256,10,0.0,15,31.161654949188232
89,randtobest1exp,20,9.43515742446906,6.900660313200994,0.4363137100832363,0.60580138090596,13.672247300810902,17.063315269248438,10,0.0,15,31.293498039245605
90,randtobest1exp,20,18.645432125187178,17.197388069994467,0.7166282398237478,0.9683285369230245,15.855504262616856,5.118410381767426,10,0.0,15,30.659942150115967
91,randtobest1exp,20,16.262296526027505,9.099409584268804,0.6625093630889287,0.8215328362891945,8.101619947962332,4.346140079340559,10,0.0,15,31.130125999450684
92,randtobest1exp,20,13.130429149141008,10.39018836898842,0.3041567863446327,0.7946732181143985,13.034054477228338,16.7590134080053,10,0.0,15,31.18855571746826
93,randtobest1exp,20,7.339303279648714,2.877806822829079,0.2977930320908595,0.6941509224613238,16.260459667222293,13.719617600266758,10,0.0,15,30.41885209083557
94,randtobest1exp,20,11.55245815724138,8.114843663812124,0.3249052094991227,0.8792790115076321,11.806436647644109,23.585446236101525,10,0.0,15,30.19202494621277
95,randtobest1exp,20,4.8948658526112,2.161812564881785,0.7458056912721495,0.8119639625227181,16.881034269110305,10.094097400802656,10,0.0,15,29.97642612457275
96,randtobest1exp,20,17.317972966288583,5.521122152337931,0.9362979877516064,0.8591513819731156,3.0718638284707263,1.8522271575561788,10,0.0,15,30.92271614074707
97,randtobest1exp,20,12.780476108182198,9.317839207486088,0.0466766829826889,0.5711915394920623,5.665976587941071,24.574964528814043,10,0.0,15,30.75121521949768
98,randtobest1exp,20,8.371922141928954,5.07383682773056,0.7223176992879667,0.7891203381073635,12.550363896143075,9.482284224093242,10,0.0,15,30.61631488800049
99,randtobest1exp,20,13.508757241743233,8.9699505277177,0.2964020759072582,0.7481371839533162,7.689162899872384,6.086029501884241,10,0.0,15,31.176263093948364
100,randtobest1exp,20,9.272918739148045,5.8865629242296365,0.3089641952269454,0.8956350788696363,10.698634629539288,12.735380839751802,10,0.0,15,30.646153926849365
101,best1bin,20,11.262341482183572,10.816881543991263,0.014051290758233,0.4453250475554814,5.309291928151195,12.38947450188764,20,0.0,15,30.511346101760864
102,best1bin,20,16.862556634205237,5.319424478850863,0.3089254949682017,0.8687201624800093,2.2994902460838667,23.53398695728008,20,0.0,15,138.19904112815857
103,best1bin,20,16.79545164080932,9.679351650457235,0.1030057877356622,0.5256827380438104,2.2152121518589833,15.710345061902885,20,0.0,15,32.71325182914734
104,best1bin,20,18.15610053129524,6.380163611664173,0.6499632077276114,0.582121463124428,8.263078758615213,16.217226738031265,20,0.0,15,26.834105730056763
105,best1exp,20,15.275836122552226,7.171331586185985,0.2488066941411751,0.5547618604349156,4.261651392911766,19.556281738726145,20,0.0,15,26.53466296195984
106,best1exp,20,13.266088068688283,1.04028588477874,0.7405718274009527,0.950247639449208,5.4052241551894555,28.011951657936223,20,0.0,15,25.576048851013184
107,best1exp,20,6.781088577489763,6.144459827388786,0.1280059764955805,0.6122853473455383,5.968978941469888,7.831234864025583,20,0.0,15,27.09060311317444
108,best1exp,20,16.5344249983436,7.006079239749155,0.4191301175441319,0.7880104382220976,6.106503327991161,25.22628612283837,20,0.0,15,27.327064037323
109,best1exp,20,17.228055581359534,4.1215146163495575,0.581956970763057,0.7878950199139715,11.814839178042178,22.47824325838427,20,0.0,15,25.791584968566895
110,best1exp,20,12.947852639958754,6.660055446847707,0.0436924137752784,0.8302966922332494,1.747579433226063,26.351813120128867,20,0.0,15,26.43714499473572
111,best1exp,20,18.458839018425447,1.172055435390135,0.5273593335139395,0.5741625540277291,9.389730811754534,29.093916281353128,20,0.0,15,25.736369132995605
112,randtobest1bin,20,17.960558603659777,1.55019692475571,0.1936849956220755,0.8245960514986381,3.875000667899556,8.617223962883623,20,0.0,15,26.028990983963013
113,randtobest1bin,20,12.20171532184794,3.3913406256559497,0.3628112246113609,0.3661437779454177,5.270130078694676,12.136387401567893,20,0.0,15,25.805279970169067
114,randtobest1bin,20,15.093710212435507,4.078151242923575,0.8006463086680797,0.6395688476325629,4.6287799974850214,10.491934095515948,20,0.0,15,30.781533241271973
115,randtobest1bin,20,16.709379432367893,6.544802624073128,0.491237699886923,0.984062763728864,7.056275173985133,13.821846405119,20,0.0,15,29.74826407432556
116,randtobest1bin,20,18.64823555689007,6.599898921155379,0.6060953120996297,0.6385521201640604,11.992287313352165,26.165213604652628,20,0.0,15,31.215020656585693
117,randtobest1bin,20,15.700505641236962,4.6594862785530395,0.5876568612633483,0.7792236451456013,6.512328000582697,12.74027090919014,20,0.0,15,31.430179834365845
118,randtobest1bin,20,18.31888299043991,8.964888386872502,0.3712698125619225,0.767891325044026,6.151830793618026,28.266994683694723,20,0.0,15,31.19076180458069
119,randtobest1bin,20,15.18771284415578,3.961997768491379,0.7235196068007447,0.9593910150486644,5.565229261553642,13.996469910208797,20,0.0,15,30.975306034088135
120,randtobest1exp,20,15.31466359358264,7.037367649440924,0.354841604625226,0.4803707838389773,6.396401120247977,22.357940952527205,20,0.0,15,30.858915090560913
121,randtobest1exp,20,17.011009008792733,2.285915127763559,0.5225355639683161,0.6406146154600949,14.622138933570223,23.91136874685738,20,0.0,15,30.313069820404053
122,randtobest1exp,20,17.117199275139285,8.014928511065463,0.4606267665100796,0.7048728775360263,3.5389421107148396,22.340804204339975,20,0.0,15,30.715434074401855
123,randtobest1exp,20,17.80523426789251,7.477419968489805,0.4821807910626451,0.8875654526230241,3.839032975558527,24.383454417066776,20,0.0,15,31.26044535636902
124,randtobest1exp,20,14.68009491878179,2.8985473116259257,0.0701113162404666,0.7068087477379201,4.778746856321811,21.197986138742426,20,0.0,15,30.483419179916385
125,randtobest1exp,20,16.340843444359884,7.947461240642483,0.3209246272340888,0.8144241171523788,5.779611468216526,13.650555167140142,20,0.0,15,30.300746202468872
126,randtobest1exp,20,13.73893157418028,5.881720876633388,0.2448666647477975,0.4011503260203728,2.8161309867359448,17.21497922598318,20,0.0,15,29.74392294883728
127,randtobest1exp,20,17.239608577837384,9.302368018569126,0.1625920205656389,0.7792916014829517,5.295176039415412,15.513213868536525,20,0.0,15,29.686858892440796
128,randtobest1exp,20,15.369801134000491,7.349101887271878,0.2257913415679321,0.4207130047276939,6.273603853880035,18.00436046256494,20,0.0,15,29.82098412513733
129,best1bin,20,2.4660713973120068,2.6525895688905834,0.7793467230762481,0.2234627243504081,9.442413389329523,25.634046040700493,60,0.0,15,29.76093697547913
130,best1bin,20,6.923350494788528,9.92494903104172,0.4470792009114749,0.0743269746417083,1.8535664536713643,13.36758784440326,60,0.0,15,30.20106196403503
131,best1bin,20,6.505070415799105,11.969805700949458,0.4648473977322149,0.0658292577603081,7.2657661021496684,27.06110914055364,60,0.0,15,31.375919818878177
132,best1bin,20,1.3811426884940907,8.605436667623671,0.2950630019256329,0.1657096804151929,3.866237584076483,13.345646459893434,60,0.0,15,30.283159971237183
133,best1bin,20,14.129503135100975,11.684811838943643,0.3256646582347269,0.0740621228066585,5.620464741813213,26.124438363826595,60,0.0,15,30.24179005622864
134,best1bin,20,0.9295839548963584,10.497543741580714,0.5972166705302964,0.1348365177629832,3.89185473839873,21.69199294816673,60,0.0,15,29.775020837783813
135,best1bin,20,17.329953139238,7.927591875115084,0.9874540922097076,0.2100792480528977,2.044135933892317,26.937831377170493,60,0.0,15,29.77464771270752
136,best1bin,20,8.862268199810229,10.351266744706088,0.7029937580088326,0.0429394682370438,5.05720489888724,25.04021311467945,60,0.0,15,29.780345916748047
137,best1bin,20,5.8353641076919995,7.384158072075273,0.2997147432952726,0.2010586058629824,6.012448356676604,15.570286838582966,60,0.0,15,29.800613164901733
138,best1bin,20,4.273975374470373,10.99194819126759,0.2800467925167653,0.082801027180517,15.123913593451563,27.211597820802982,60,0.0,15,29.69289803504944
139,best1bin,20,14.023598757018792,16.421669094360347,0.0543156057885687,0.0561628732125265,15.270214057736217,29.401523507628443,60,0.0,15,29.75539994239807
140,best1bin,20,8.238865593438891,11.44881620009037,0.1159083190009415,0.1174216633909812,10.53624774550562,20.46931929045775,60,0.0,15,30.166179180145264
141,best1bin,20,6.473955946288518,4.891451363536262,0.2729354933578249,0.1501176978132924,3.778711764745872,7.545383722140592,60,0.0,15,31.21743106842041
142,best1bin,20,10.68732153649789,9.491903373931407,0.8200319330948909,0.1306651604998193,2.3171215603578563,19.61030639194594,60,0.0,15,31.15630316734314
143,best1bin,20,5.0814465733947936,5.501921105695693,0.5332603787781248,0.1637998773918952,12.6477578326229,28.66259682863287,60,0.0,15,31.078989028930664
144,best1bin,20,9.125893890462008,8.809373949124826,0.5117721703463897,0.1822402834884284,4.269942853365377,28.45449534268557,60,0.0,15,31.178855180740356
145,best1bin,20,7.541373539085346,10.167473440916346,0.2842547700829256,0.0890750356420168,15.531360265149852,29.48840263250137,60,0.0,15,29.965548992156982
146,best1bin,20,10.496949892393967,10.424833756028889,0.3471784457295501,0.169589124692442,5.062767446779751,23.76896765210443,60,0.0,15,30.607654809951782
147,best1bin,20,8.885501794066702,6.740461337282213,0.3235905875401512,0.2080070221001932,7.878322665034479,29.106979374459463,60,0.0,15,30.44564414024353
148,best1bin,20,2.20972608330497,16.65783104832132,0.0663263089646727,0.0613775135332,6.968909136819947,28.02714727116743,60,0.0,15,29.976677894592285
149,best1exp,20,0.9718088766361744,3.912410834751,0.6266071995989756,0.1912849781993745,5.405289118020149,22.537929272544325,60,0.0,15,29.882009983062744
150,best1exp,20,1.0643852675683938,7.552632400686448,0.2226094329169168,0.0854403227891663,2.4442198805008584,6.311073235608699,60,0.0,15,29.97524380683899
151,best1exp,20,11.34237312850739,12.927840849874634,0.3583119661202936,0.1006571425199568,2.1125787280279553,21.377917224308273,60,0.0,15,30.034782886505127
152,best1exp,20,1.627498692253445,13.643883692506256,0.4531658492569726,0.0982456405795303,6.043114077635055,28.513316452278236,60,0.0,15,30.257396936416622
153,best1exp,20,10.641482029892764,10.45960915063634,0.1382750671899726,0.1387373553170147,11.06717725508634,23.9208029679142,60,0.0,15,30.023133039474487
154,best1exp,20,17.391816933068096,14.290128283985313,0.2988626934443378,0.1301079843017981,1.9294206853784903,28.94794368681366,60,0.0,15,30.82079815864563
