,a,b,c,ep_delta,ep_eta,ep_alpha,ep_beta,ep_ujump,ep_input,ip_delta,ip_eta,ip_alpha,ip_beta,ip_ujump,ip_input,cp_ee,cp_ii,cp_ie,cp_ei,sp_ge,sp_gi,sp_sejump,sp_sijump,sp_reve,sp_revi,sp_tause,sp_tausi,f_target,fmax_MPR_exc,fmax_SNN_exc,error_freq_exc,fmax_MPR_inh,fmax_SNN_inh,error_freq_inh,parameter_set_file,param_ID,fitness
56,0.04,5.0,140.0,0.0466766829826889,12.780476108182198,0.02,0.2,8,0,0.5711915394920623,9.317839207486088,0.1,0.2,2,0,0.8,0.2,0.2,0.8,5.665976587941071,24.574964528814043,0.8,1.2,0,-80,5,5,10,9.999959543325051,12.0,-20.00040456674947,9.999959543325051,12.0,-20.00040456674947,optimized_frequencies,97,0.0
57,0.04,5.0,140.0,0.7223176992879667,8.371922141928954,0.02,0.2,8,0,0.7891203381073635,5.07383682773056,0.1,0.2,2,0,0.8,0.2,0.2,0.8,12.550363896143075,9.482284224093242,0.8,1.2,0,-80,5,5,10,9.999940306704154,10.0,-0.0005969329584587,9.999940306704154,10.0,-0.0005969329584587,optimized_frequencies,98,0.0
58,0.04,5.0,140.0,0.2964020759072582,13.508757241743233,0.02,0.2,8,0,0.7481371839533162,8.9699505277177,0.1,0.2,2,0,0.8,0.2,0.2,0.8,7.689162899872384,6.086029501884241,0.8,1.2,0,-80,5,5,10,9.99996806662579,11.0,-10.000319333742098,9.99996806662579,11.0,-10.000319333742098,optimized_frequencies,99,0.0
59,0.04,5.0,140.0,0.3089641952269454,9.272918739148045,0.02,0.2,8,0,0.8956350788696363,5.8865629242296365,0.1,0.2,2,0,0.8,0.2,0.2,0.8,10.698634629539288,12.735380839751802,0.8,1.2,0,-80,5,5,10,9.999953838128782,10.0,-0.0004616187121797,9.999953838128782,10.0,-0.0004616187121797,optimized_frequencies,100,0.0
60,0.04,5.0,140.0,0.7593865020943975,19.12744406239198,0.02,0.2,8,0,0.9124387287951344,6.669450397454277,0.1,0.2,2,0,0.8,0.2,0.2,0.8,5.060066773120479,2.741826932341983,0.8,1.2,0,-80,5,5,10,9.999933035116385,11.0,-10.000669648836151,9.999933035116385,11.0,-10.000669648836151,optimized_frequencies,256,0.0
61,0.04,5.0,140.0,0.3082581741243563,14.411777085392307,0.02,0.2,8,0,0.7919155280102967,6.892907813612261,0.1,0.2,2,0,0.8,0.2,0.2,0.8,6.14474045060115,4.435921943516574,0.8,1.2,0,-80,5,5,10,9.999956587047311,11.0,-10.000434129526887,9.999956587047311,11.0,-10.000434129526887,optimized_frequencies,257,0.0
62,0.04,5.0,140.0,0.0233444882140692,10.591355227114136,0.02,0.2,8,0,0.9180781366046942,5.677238629503982,0.1,0.2,2,0,0.8,0.2,0.2,0.8,4.470089999821612,8.471170648974716,0.8,1.2,0,-80,5,5,10,9.999919465249254,10.0,-0.0008053475074554,9.999919465249254,10.0,-0.0008053475074554,optimized_frequencies,258,0.0
63,0.04,5.0,140.0,0.8704313433445006,9.425007008243243,0.02,0.2,8,0,0.4028054560957013,5.97708471805953,0.1,0.2,2,0,0.8,0.2,0.2,0.8,5.448877823221006,6.437582536425625,0.8,1.2,0,-80,5,5,10,9.999917095696436,12.0,-20.000829043035623,9.999917095696436,12.0,-20.000829043035623,optimized_frequencies,259,0.0
64,0.04,5.0,140.0,0.2341984432180952,13.66202589011712,0.02,0.2,8,0,0.906260575570386,8.10610666525654,0.1,0.2,2,0,0.8,0.2,0.2,0.8,3.5744826185095366,23.34679964769778,0.8,1.2,0,-80,5,5,10,9.999957711874082,14.0,-40.00042288125918,9.999957711874082,14.0,-40.00042288125918,optimized_frequencies,260,0.0
65,0.04,5.0,140.0,0.8361516733903479,16.31628680231511,0.02,0.2,8,0,0.7889139193388344,8.645970878183306,0.1,0.2,2,0,0.8,0.2,0.2,0.8,5.5884555771826365,3.2164269377267907,0.8,1.2,0,-80,5,5,10,9.999942497009846,11.0,-10.000575029901544,9.999942497009846,11.0,-10.000575029901544,optimized_frequencies,261,0.0
66,0.04,5.0,140.0,0.0892662873393951,12.74002845083916,0.02,0.2,8,0,0.5047049525746485,10.466550935131032,0.1,0.2,2,0,0.8,0.2,0.2,0.8,14.253319211756452,25.453569974957997,0.8,1.2,0,-80,5,5,10,9.999985972590444,10.0,-0.0001402740955747,9.999985972590444,10.0,-0.0001402740955747,optimized_frequencies,262,0.0
67,0.04,5.0,140.0,0.9605528980113436,10.9460485886444,0.02,0.2,8,0,0.7655392528214684,11.026540488486738,0.1,0.2,2,0,0.8,0.2,0.2,0.8,15.125276006949084,5.700229073879696,0.8,1.2,0,-80,5,5,10,9.999946423787838,9.0,9.999464237878382,9.999946423787838,9.0,9.999464237878382,optimized_frequencies,263,0.0
68,0.04,5.0,140.0,0.4862136468145292,13.347609979656692,0.02,0.2,8,0,0.5804963123558521,10.720105340876168,0.1,0.2,2,0,0.8,0.2,0.2,0.8,13.688929595995578,13.99990559287538,0.8,1.2,0,-80,5,5,10,9.999939133134095,10.0,-0.0006086686590478,9.999939133134095,10.0,-0.0006086686590478,optimized_frequencies,264,0.0
69,0.04,5.0,140.0,0.2627760827917587,12.334992316940603,0.02,0.2,8,0,0.6551715914262413,8.910913013951344,0.1,0.2,2,0,0.8,0.2,0.2,0.8,7.214110655953455,8.20411995666619,0.8,1.2,0,-80,5,5,10,9.999930937318709,12.0,-20.00069062681291,9.999930937318709,12.0,-20.00069062681291,optimized_frequencies,265,0.0
70,0.04,5.0,140.0,0.9272933928778913,18.18232820605206,0.02,0.2,8,0,0.9200104106429196,14.326870048010342,0.1,0.2,2,0,0.8,0.2,0.2,0.8,4.395175389297995,2.6883927249395096,0.8,1.2,0,-80,5,5,10,9.999850368840807,10.0,-0.0014963115919286,9.999850368840807,10.0,-0.0014963115919286,optimized_frequencies,266,0.0
71,0.04,5.0,140.0,0.4892231745161204,11.129813464410198,0.02,0.2,8,0,0.7716518136188334,8.109314666178534,0.1,0.2,2,0,0.8,0.2,0.2,0.8,13.695123714184044,13.953181929373947,0.8,1.2,0,-80,5,5,10,10.0,10.0,0.0,10.0,10.0,0.0,optimized_frequencies,267,0.0
72,0.04,5.0,140.0,0.6659283180363584,14.896407881242212,0.02,0.2,8,0,0.9315382359605376,4.546985710613768,0.1,0.2,2,0,0.8,0.2,0.2,0.8,12.532997599099115,4.118919223462836,0.8,1.2,0,-80,5,5,10,9.999956937943267,17.0,-70.00043062056731,9.999956937943267,17.0,-70.00043062056731,optimized_frequencies,268,0.0
73,0.04,5.0,140.0,0.0659127551157613,19.566325418726933,0.02,0.2,8,0,0.7749664177734636,15.353760801554609,0.1,0.2,2,0,0.8,0.2,0.2,0.8,12.611352643050248,22.608658390101585,0.8,1.2,0,-80,5,5,10,9.99999037321134,13.0,-30.00009626788659,9.99999037321134,13.0,-30.00009626788659,optimized_frequencies,269,0.0
74,0.04,5.0,140.0,0.5651472206716202,5.793822786202594,0.02,0.2,8,0,0.8588107697953117,2.019899741540762,0.1,0.2,2,0,0.8,0.2,0.2,0.8,13.29334854273934,12.233973817128032,0.8,1.2,0,-80,5,5,10,9.99993501936423,11.0,-10.0006498063577,9.99993501936423,11.0,-10.0006498063577,optimized_frequencies,270,0.0
75,0.04,5.0,140.0,0.1695328832737623,19.4800075401767,0.02,0.2,8,0,0.9221509824464916,16.13028334050143,0.1,0.2,2,0,0.8,0.2,0.2,0.8,11.272216313681817,12.571857866685129,0.8,1.2,0,-80,5,5,10,9.99998402711557,11.0,-10.000159728844302,9.99998402711557,11.0,-10.000159728844302,optimized_frequencies,271,0.0
76,0.04,5.0,140.0,0.1304717189253493,6.999145644116817,0.02,0.2,8,0,0.7255759650622854,0.697397464203533,0.1,0.2,2,0,0.8,0.2,0.2,0.8,8.405811264769804,25.11231631066707,0.8,1.2,0,-80,5,5,10,9.999960974391396,7.0,29.99960974391396,9.999960974391396,9.0,9.999609743913958,optimized_frequencies,272,0.0
77,0.04,5.0,140.0,0.3156098908946201,9.747481069654626,0.02,0.2,8,0,0.7386450754773078,6.2147251415250295,0.1,0.2,2,0,0.8,0.2,0.2,0.8,17.917419216086504,25.375692475704547,0.8,1.2,0,-80,5,5,10,9.999961566104378,9.0,9.999615661043784,9.999961566104378,9.0,9.999615661043784,optimized_frequencies,273,0.0
78,0.04,5.0,140.0,0.3229384682141787,10.89920047296384,0.02,0.2,8,0,0.8424796307828774,7.62927340290328,0.1,0.2,2,0,0.8,0.2,0.2,0.8,6.882482049566856,16.2253748192267,0.8,1.2,0,-80,5,5,10,9.99994473061703,13.0,-30.000552693829707,9.99994473061703,13.0,-30.000552693829707,optimized_frequencies,274,0.0
79,0.04,5.0,140.0,0.0134983986339926,6.9407617755996425,0.02,0.2,8,0,0.5290298871968601,1.387327460408109,0.1,0.2,2,0,0.8,0.2,0.2,0.8,2.652580861043781,8.522332760585204,0.8,1.2,0,-80,5,5,10,9.999921954874308,10.0,-0.0007804512569187,9.999921954874308,10.0,-0.0007804512569187,optimized_frequencies,275,0.0
80,0.04,5.0,140.0,0.2966527290808036,12.440919688027147,0.02,0.2,8,0,0.440050609973563,8.984184533002463,0.1,0.2,2,0,0.8,0.2,0.2,0.8,13.895623537512988,24.898709925354552,0.8,1.2,0,-80,5,5,10,10.999956574947692,10.0,9.999565749476922,10.999956574947692,10.0,9.999565749476922,optimized_frequencies,276,0.0
81,0.04,5.0,140.0,0.73236673959461,9.174615491853114,0.02,0.2,8,0,0.8862900569650978,5.588317766926309,0.1,0.2,2,0,0.8,0.2,0.2,0.8,5.486889497137867,7.549020098407907,0.8,1.2,0,-80,5,5,10,9.999909946418118,13.0,-30.00090053581882,9.999909946418118,13.0,-30.00090053581882,optimized_frequencies,277,0.0
82,0.04,5.0,140.0,0.276671505388464,9.751650414781372,0.02,0.2,8,0,0.5852193809327669,6.552819430802977,0.1,0.2,2,0,0.8,0.2,0.2,0.8,9.363092852598845,28.494841532299887,0.8,1.2,0,-80,5,5,10,9.999964523029874,11.0,-10.00035476970126,9.999964523029874,11.0,-10.00035476970126,optimized_frequencies,278,0.0
83,0.04,5.0,140.0,0.3011768194789735,16.275839403628908,0.02,0.2,8,0,0.6935282997800853,14.634566758569122,0.1,0.2,2,0,0.8,0.2,0.2,0.8,4.47583354067459,6.8868691807909,0.8,1.2,0,-80,5,5,10,9.999901224812325,12.0,-20.000987751876753,9.999901224812325,12.0,-20.000987751876753,optimized_frequencies,279,0.0
84,0.04,5.0,140.0,0.3131460550304769,14.837841116830807,0.02,0.2,8,0,0.5494722110092617,11.304600012787937,0.1,0.2,2,0,0.8,0.2,0.2,0.8,10.1963817390607,9.764885130285116,0.8,1.2,0,-80,5,5,10,9.99997294899262,11.0,-10.00027051007379,9.99997294899262,11.0,-10.00027051007379,optimized_frequencies,280,0.0
85,0.04,5.0,140.0,0.6550613660828846,10.293246960922335,0.02,0.2,8,0,0.8515664893796167,7.547076202972697,0.1,0.2,2,0,0.8,0.2,0.2,0.8,16.056922882199757,8.35716436710355,0.8,1.2,0,-80,5,5,10,9.99994957618786,10.0,-0.0005042381214082,9.99994957618786,10.0,-0.0005042381214082,optimized_frequencies,281,0.0
86,0.04,5.0,140.0,0.5295790502871086,14.711239669468489,0.02,0.2,8,0,0.7696197635133326,12.26802336261094,0.1,0.2,2,0,0.8,0.2,0.2,0.8,9.847201951866577,9.279210559174476,0.8,1.2,0,-80,5,5,10,9.99993763175292,11.0,-10.000623682470788,9.99993763175292,11.0,-10.000623682470788,optimized_frequencies,282,0.0
87,0.04,5.0,140.0,0.5068556372691727,17.340561512198345,0.02,0.2,8,0,0.8187965214656647,14.94015572319512,0.1,0.2,2,0,0.8,0.2,0.2,0.8,14.052114147810755,13.737189752721074,0.8,1.2,0,-80,5,5,10,9.999937602176436,10.0,-0.0006239782356409,9.999937602176436,10.0,-0.0006239782356409,optimized_frequencies,283,0.0
88,0.04,5.0,140.0,0.3213049016659198,9.427219348973292,0.02,0.2,8,0,0.607611781466789,5.03284194974524,0.1,0.2,2,0,0.8,0.2,0.2,0.8,5.334558966260505,26.873194064008832,0.8,1.2,0,-80,5,5,10,9.999962626602382,11.0,-10.000373733976176,9.999962626602382,11.0,-10.000373733976176,rand_init_optimization_results,5,0.0
89,0.04,5.0,140.0,0.7699205102210472,9.532664269429972,0.02,0.2,8,0,0.5505212788361781,2.514758611453807,0.1,0.2,2,0,0.8,0.2,0.2,0.8,4.320832021996198,4.091003929244671,0.8,1.2,0,-80,5,5,10,9.999919819111916,12.0,-20.000801808880855,9.999919819111916,12.0,-20.000801808880855,rand_init_optimization_results,6,0.25
90,0.04,5.0,140.0,0.8263034426305835,8.73535759039421,0.02,0.2,8,0,0.6088662973348098,6.244175835331831,0.1,0.2,2,0,0.8,0.2,0.2,0.8,14.999007562196809,9.936759746242632,0.8,1.2,0,-80,5,5,10,9.999932605926634,10.0,-0.0006739407336553,9.999932605926634,10.0,-0.0006739407336553,rand_init_optimization_results,7,0.0
91,0.04,5.0,140.0,0.2006285959364684,15.533352014641416,0.02,0.2,8,0,0.5204834650336447,13.010657938264949,0.1,0.2,2,0,0.8,0.2,0.2,0.8,8.69632753110938,15.261434772516036,0.8,1.2,0,-80,5,5,10,9.999969441762111,13.0,-30.00030558237888,9.999969441762111,13.0,-30.00030558237888,rand_init_optimization_results,8,0.25
92,0.04,5.0,140.0,0.1251322931212969,15.568720977017806,0.02,0.2,8,0,0.9878574239729124,9.75330748545477,0.1,0.2,2,0,0.8,0.2,0.2,0.8,12.633407359475584,27.542124999935275,0.8,1.2,0,-80,5,5,10,9.999971248422256,17.0,-70.00028751577743,9.999971248422256,8.0,19.999712484222577,rand_init_optimization_results,9,0.0
93,0.04,5.0,140.0,0.4471233219297759,12.965631959271782,0.02,0.2,8,0,0.4906681110230264,9.470485966935335,0.1,0.2,2,0,0.8,0.2,0.2,0.8,17.041465838632526,15.833946200128814,0.8,1.2,0,-80,5,5,10,9.99995566373604,10.0,-0.0004433626395972,9.99995566373604,10.0,-0.0004433626395972,rand_init_optimization_results,25,0.0
94,0.04,5.0,140.0,0.3329751342501447,10.32780775910618,0.02,0.2,8,0,0.7450521558625733,6.313794836713264,0.1,0.2,2,0,0.8,0.2,0.2,0.8,18.33916553494137,14.052954699329677,0.8,1.2,0,-80,5,5,10,9.999970598439363,10.0,-0.0002940156063679,9.999970598439363,10.0,-0.0002940156063679,rand_init_optimization_results,26,0.0
95,0.04,5.0,140.0,0.7168123624152958,11.05415865039318,0.02,0.2,8,0,0.7777823234367324,5.680709717944367,0.1,0.2,2,0,0.8,0.2,0.2,0.8,9.997469517901646,5.03638475672699,0.8,1.2,0,-80,5,5,10,9.9999458493529,10.0,-0.0005415064710057,9.9999458493529,10.0,-0.0005415064710057,rand_init_optimization_results,27,0.0
96,0.04,5.0,140.0,0.4122497889907451,7.020113583673494,0.02,0.2,8,0,0.879871430634988,3.638865270643741,0.1,0.2,2,0,0.8,0.2,0.2,0.8,10.82696129573885,20.27247611625948,0.8,1.2,0,-80,5,5,10,9.999953976224116,8.0,19.999539762241163,9.999953976224116,8.0,19.999539762241163,rand_init_optimization_results,28,0.0
97,0.04,5.0,140.0,0.297177451598495,14.589923091106062,0.02,0.2,8,0,0.6264915968580593,11.566312580455786,0.1,0.2,2,0,0.8,0.2,0.2,0.8,10.127705407974323,11.418902441645471,0.8,1.2,0,-80,5,5,10,9.99997180867109,11.0,-10.000281913289104,9.99997180867109,11.0,-10.000281913289104,rand_init_optimization_results,29,0.0
98,0.04,5.0,140.0,0.6365712084373512,16.760150443656798,0.02,0.2,8,0,0.7376035393008888,14.47717215704477,0.1,0.2,2,0,0.8,0.2,0.2,0.8,13.307019704758654,6.530868243941248,0.8,1.2,0,-80,5,5,10,9.99995904844978,10.0,-0.0004095155022021,9.99995904844978,10.0,-0.0004095155022021,rand_init_optimization_results,44,0.0
99,0.04,5.0,140.0,0.43477420821231,4.949146983409757,0.02,0.2,8,0,0.7034584893388766,1.112701043868242,0.1,0.2,2,0,0.8,0.2,0.2,0.8,18.90153343000325,16.629952922623485,0.8,1.2,0,-80,5,5,10,9.999947981418964,10.0,-0.0005201858103731,9.999947981418964,10.0,-0.0005201858103731,rand_init_optimization_results,45,0.0
100,0.04,5.0,140.0,0.9099268402614497,10.879798991157958,0.02,0.2,8,0,0.781239934031886,7.995897863474582,0.1,0.2,2,0,0.8,0.2,0.2,0.8,12.521924026224612,5.438308115047095,0.8,1.2,0,-80,5,5,10,9.999945909983394,10.0,-0.0005409001660616,9.999945909983394,10.0,-0.0005409001660616,rand_init_optimization_results,46,0.25
101,0.04,5.0,140.0,0.2638513792029241,14.296827162444202,0.02,0.2,8,0,0.7655858130947361,10.199758802472154,0.1,0.2,2,0,0.8,0.2,0.2,0.8,7.078702847241342,27.31231585543217,0.8,1.2,0,-80,5,5,10,10.999959156697187,13.0,-20.000408433028127,10.999959156697187,13.0,-20.000408433028127,rand_init_optimization_results,47,0.25
102,0.04,5.0,140.0,0.2684684373854289,17.210368217493325,0.02,0.2,8,0,0.6071696125440029,11.98434726218533,0.1,0.2,2,0,0.8,0.2,0.2,0.8,7.198545017408458,6.47473498925606,0.8,1.2,0,-80,5,5,10,9.999972164850888,12.0,-20.00027835149112,9.999972164850888,12.0,-20.00027835149112,rand_init_optimization_results,48,0.25
103,0.04,5.0,140.0,0.4457340883200509,12.723346493654912,0.02,0.2,8,0,0.6903164722037105,9.1996775831889,0.1,0.2,2,0,0.8,0.2,0.2,0.8,8.153353675872554,7.029728745947397,0.8,1.2,0,-80,5,5,10,9.99994905704592,11.0,-10.00050942954081,9.99994905704592,11.0,-10.00050942954081,rand_init_optimization_results,64,0.0
104,0.04,5.0,140.0,0.4773472924164977,17.495102410989514,0.02,0.2,8,0,0.4410537443890221,1.642866903151358,0.1,0.2,2,0,0.8,0.2,0.2,0.8,3.672450076501531,2.424371146022628,0.8,1.2,0,-80,5,5,10,9.999889890881864,12.0,-20.00110109118136,9.999889890881864,12.0,-20.00110109118136,rand_init_optimization_results,65,0.0
105,0.04,5.0,140.0,0.5831667250335553,14.813388503049143,0.02,0.2,8,0,0.5553060631678739,11.669665065237751,0.1,0.2,2,0,0.8,0.2,0.2,0.8,9.466834445474374,8.234550225589834,0.8,1.2,0,-80,5,5,10,9.99994337004842,11.0,-10.000566299515814,9.99994337004842,11.0,-10.000566299515814,rand_init_optimization_results,66,0.25
106,0.04,5.0,140.0,0.2030163802172587,8.736615534696043,0.02,0.2,8,0,0.6170703449000873,4.129815290004018,0.1,0.2,2,0,0.8,0.2,0.2,0.8,8.151809642099368,9.123863793560336,0.8,1.2,0,-80,5,5,10,9.999959385420178,11.0,-10.00040614579822,9.999959385420178,11.0,-10.00040614579822,rand_init_optimization_results,67,0.0
107,0.04,5.0,140.0,0.5258254222649803,17.751111967753154,0.02,0.2,8,0,0.8450372731806408,13.286989259088251,0.1,0.2,2,0,0.8,0.2,0.2,0.8,12.061267588280751,5.504301146315653,0.8,1.2,0,-80,5,5,10,9.999962602422617,10.0,-0.0003739757738507,9.999962602422617,10.0,-0.0003739757738507,rand_init_optimization_results,68,0.0
108,0.04,5.0,140.0,0.9414855475113756,4.583402075870497,0.02,0.2,8,0,0.7130331616384049,1.1800236272823028,0.1,0.2,2,0,0.8,0.2,0.2,0.8,13.681449273383244,5.569633112490166,0.8,1.2,0,-80,5,5,10,9.999944954532443,9.0,9.999449545324453,9.999944954532443,9.0,9.999449545324453,rand_init_optimization_results,80,0.0
109,0.04,5.0,140.0,0.2759760268429323,6.720391939361148,0.02,0.2,8,0,0.5739148426326405,2.3113020054556515,0.1,0.2,2,0,0.8,0.2,0.2,0.8,10.733481085811205,9.697753192752684,0.8,1.2,0,-80,5,5,10,9.9999620671866,10.0,-0.0003793281340058,9.9999620671866,10.0,-0.0003793281340058,rand_init_optimization_results,81,0.0
110,0.04,5.0,140.0,0.8150703874822988,6.962684228626337,0.02,0.2,8,0,0.968381619775568,4.621433781579391,0.1,0.2,2,0,0.8,0.2,0.2,0.8,18.19544864533439,6.530150487909188,0.8,1.2,0,-80,5,5,10,9.999944344883623,9.0,9.99944344883625,9.999944344883623,9.0,9.99944344883625,rand_init_optimization_results,82,0.0
111,0.04,5.0,140.0,0.8025917835913499,16.376817437974697,0.02,0.2,8,0,0.9363543113931968,13.670429908166495,0.1,0.2,2,0,0.8,0.2,0.2,0.8,5.994155322679536,3.729604826847974,0.8,1.2,0,-80,5,5,10,9.999912031457551,10.0,-0.0008796854244863,9.999912031457551,10.0,-0.0008796854244863,rand_init_optimization_results,83,0.0
112,0.04,5.0,140.0,0.5485812771936683,10.075952879808856,0.02,0.2,8,0,0.6553797600172235,6.958437138966858,0.1,0.2,2,0,0.8,0.2,0.2,0.8,19.282210577673357,16.2464891104685,0.8,1.2,0,-80,5,5,10,9.999946395068346,10.0,-0.000536049316544,9.999946395068346,10.0,-0.000536049316544,rand_init_optimization_results,84,0.0
